<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="readquisició" a="jaumeortola">    <i>readquisici</i><par n="acci/ó__n"/></e>
<e lm="reagina" a="jaumeortola">         <i>reagin</i><par n="abell/a__n"/></e>
<e lm="reagregació" a="jaumeortola">     <i>reagregaci</i><par n="acci/ó__n"/></e>
<e lm="reagudització" a="jaumeortola">   <i>reaguditzaci</i><par n="acci/ó__n"/></e>
<e lm="real" a="jaumeortola">            <i>real</i><par n="abric__n"/></e>
<e lm="realgar" a="jaumeortola">         <i>realgar</i><par n="abric__n"/></e>
<e lm="realimentació" a="jaumeortola">   <i>realimentaci</i><par n="acci/ó__n"/></e>
<e lm="realitzable" a="jaumeortola">     <i>realitzable</i><par n="abric__n"/></e>
<e lm="realpolitik" a="jaumeortola">     <i>realpolitik</i><par n="BBC__n"/></e>
<e lm="reamputació" a="jaumeortola">     <i>reamputaci</i><par n="acci/ó__n"/></e>
<e lm="reanimador" a="jaumeortola">      <i>reanimador</i><par n="abric__n"/></e>
<e lm="reaprofitament" a="jaumeortola">  <i>reaprofitament</i><par n="abric__n"/></e>
<e lm="rearpa" a="jaumeortola">          <i>rearp</i><par n="abell/a__n"/></e>
<e lm="rearranjament" a="jaumeortola">   <i>rearranjament</i><par n="abric__n"/></e>
<e lm="rearticulació" a="jaumeortola">   <i>rearticulaci</i><par n="acci/ó__n"/></e>
<e lm="reassegurador" a="jaumeortola">   <i>reassegurador</i><par n="senyor__n"/></e>
<e lm="reassemblatge" a="jaumeortola">   <i>reassemblatge</i><par n="abric__n"/></e>
<e lm="reassumpció" a="jaumeortola">     <i>reassumpci</i><par n="acci/ó__n"/></e>
<e lm="reat" a="jaumeortola">            <i>reat</i><par n="abric__n"/></e>
<e lm="rebab" a="jaumeortola">           <i>rebab</i><par n="abric__n"/></e>
<e lm="rebaix" a="jaumeortola">          <i>rebaix</i><par n="as__n"/></e>
<e lm="rebaixador" a="jaumeortola">      <i>rebaixador</i><par n="abric__n"/></e>
<e lm="rebaixadura" a="jaumeortola">     <i>rebaixadur</i><par n="abell/a__n"/></e>
<e lm="rebaixadures" a="jaumeortola">    <i>rebaixadures</i><par n="FARC__n"/></e>
<e lm="rebaixament" a="jaumeortola">     <i>rebaixament</i><par n="abric__n"/></e>
<e lm="rebaixatge" a="jaumeortola">      <i>rebaixatge</i><par n="abric__n"/></e>
<e lm="rebaixinc" a="jaumeortola">       <i>rebaixinc</i><par n="abric__n"/></e>
<e lm="rebals" a="jaumeortola">          <i>rebals</i><par n="as__n"/></e>
<e lm="rebanc" a="jaumeortola">          <i>rebanc</i><par n="abric__n"/></e>
<e lm="rebat" a="jaumeortola">           <i>rebat</i><par n="abric__n"/></e>
<e lm="rebatedor" a="jaumeortola">       <i>rebatedor</i><par n="abric__n"/></e>
<e lm="rebateig" a="jaumeortola">        <i>rebate</i><par n="assa/ig__n"/></e>
<e lm="rebatent" a="jaumeortola">        <i>rebatent</i><par n="abric__n"/></e>
<e lm="rebatiment" a="jaumeortola">      <i>rebatiment</i><par n="abric__n"/></e>
<e lm="rebatuda" a="jaumeortola">        <i>rebatud</i><par n="abell/a__n"/></e>
<e lm="rebeca" a="jaumeortola">          <i>rebe</i><par n="acústi/ca__n"/></e>
<e lm="rebentador" a="jaumeortola">      <i>rebentador</i><par n="senyor__n"/></e>
<e lm="rebentament" a="jaumeortola">     <i>rebentament</i><par n="abric__n"/></e>
<e lm="rebentapisos" a="jaumeortola">    <i>rebentapisos</i><par n="ATS__n"/></e>
<e lm="rebentaplenaris" a="jaumeortola"> <i>rebentaplenaris</i><par n="ATS__n"/></e>
<e lm="rebentisme" a="jaumeortola">      <i>rebentisme</i><par n="abric__n"/></e>
<e lm="rebesiaio" a="jaumeortola">       <i>rebesiai</i><par n="gitan/o__n"/></e>
<e lm="rebesnebot" a="jaumeortola">      <i>rebesnebo</i><par n="advoca/t__n"/></e>
<e lm="rebesnet" a="jaumeortola">        <i>rebesnet</i><par n="senyor__n"/></e>
<e lm="rebesoncle" a="jaumeortola">      <i>rebesoncle</i><par n="abric__n"/></e>
<e lm="rebestia" a="jaumeortola">        <i>rebesti</i><par n="abell/a__n"/></e>
<e lm="rebesàvia" a="jaumeortola">       <i>rebesàvi</i><par n="abell/a__n"/></e>
<e lm="reblada" a="jaumeortola">         <i>reblad</i><par n="abell/a__n"/></e>
<e lm="rebladora" a="jaumeortola">       <i>reblador</i><par n="abell/a__n"/></e>
<e lm="rebladura" a="jaumeortola">       <i>rebladur</i><par n="abell/a__n"/></e>
<e lm="reblaniment" a="jaumeortola">     <i>reblaniment</i><par n="abric__n"/></e>
<e lm="rebliment" a="jaumeortola">       <i>rebliment</i><par n="abric__n"/></e>
<e lm="reblum" a="jaumeortola">          <i>reblum</i><par n="abric__n"/></e>
<e lm="reblumalla" a="jaumeortola">      <i>reblumall</i><par n="abell/a__n"/></e>
<e lm="rebobinador" a="jaumeortola">     <i>rebobinador</i><par n="senyor__n"/></e>
<e lm="reboda" a="jaumeortola">          <i>rebod</i><par n="abell/a__n"/></e>
<e lm="rebogada" a="jaumeortola">        <i>rebogad</i><par n="abell/a__n"/></e>
<e lm="rebolcada" a="jaumeortola">       <i>rebolcad</i><par n="abell/a__n"/></e>
<e lm="rebolcador" a="jaumeortola">      <i>rebolcador</i><par n="abric__n"/></e>
<e lm="rebolcall" a="jaumeortola">       <i>rebolcall</i><par n="abric__n"/></e>
<e lm="rebolcament" a="jaumeortola">     <i>rebolcament</i><par n="abric__n"/></e>
<e lm="rebolcó" a="jaumeortola">         <i>rebolc</i><par n="aband/ó__n"/></e>
<e lm="rebolic" a="jaumeortola">         <i>rebolic</i><par n="abric__n"/></e>
<e lm="rebolica" a="jaumeortola">        <i>reboli</i><par n="acústi/ca__n"/></e>
<e lm="reboll" a="jaumeortola">          <i>reboll</i><par n="abric__n"/></e>
<e lm="rebollada" a="jaumeortola">       <i>rebollad</i><par n="abell/a__n"/></e>
<e lm="rebollam" a="jaumeortola">        <i>rebollam</i><par n="abric__n"/></e>
<e lm="rebollar" a="jaumeortola">        <i>rebollar</i><par n="abric__n"/></e>
<e lm="rebolleda" a="jaumeortola">       <i>rebolled</i><par n="abell/a__n"/></e>
<e lm="rebomboreig" a="jaumeortola">     <i>rebombore</i><par n="assa/ig__n"/></e>
<e lm="rebordall" a="jaumeortola">       <i>rebordall</i><par n="abric__n"/></e>
<e lm="rebordeïment" a="jaumeortola">    <i>rebordeïment</i><par n="abric__n"/></e>
<e lm="rebordoniment" a="jaumeortola">   <i>rebordoniment</i><par n="abric__n"/></e>
<e lm="rebosillo" a="jaumeortola">       <i>rebosillo</i><par n="abric__n"/></e>
<e lm="reboster" a="jaumeortola">        <i>reboster</i><par n="senyor__n"/></e>
<e lm="rebranca" a="jaumeortola">        <i>rebran</i><par n="acústi/ca__n"/></e>
<e lm="rebrec" a="jaumeortola">          <i>rebrec</i><par n="abric__n"/></e>
<e lm="rebregada" a="jaumeortola">       <i>rebregad</i><par n="abell/a__n"/></e>
<e lm="rebroll" a="jaumeortola">         <i>rebroll</i><par n="abric__n"/></e>
<e lm="rebrotada" a="jaumeortola">       <i>rebrotad</i><par n="abell/a__n"/></e>
<e lm="rebrotim" a="jaumeortola">        <i>rebrotim</i><par n="abric__n"/></e>
<e lm="rebrotí" a="jaumeortola">         <i>rebrot</i><par n="boc/í__n"/></e>
<e lm="rebufada" a="jaumeortola">        <i>rebufad</i><par n="abell/a__n"/></e>
<e lm="rebull" a="jaumeortola">          <i>rebull</i><par n="abric__n"/></e>
<e lm="rebulla" a="jaumeortola">         <i>rebull</i><par n="abell/a__n"/></e>
<e lm="rebullida" a="jaumeortola">       <i>rebullid</i><par n="abell/a__n"/></e>
<e lm="rebuscall" a="jaumeortola">       <i>rebuscall</i><par n="abric__n"/></e>
<e lm="rebuscament" a="jaumeortola">     <i>rebuscament</i><par n="abric__n"/></e>
<e lm="rebutjall" a="jaumeortola">       <i>rebutjall</i><par n="abric__n"/></e>
<e lm="recaceig" a="jaumeortola">        <i>recace</i><par n="assa/ig__n"/></e>
<e lm="recalc" a="jaumeortola">          <i>recalc</i><par n="abric__n"/></e>
<e lm="recalcada" a="jaumeortola">       <i>recalcad</i><par n="abell/a__n"/></e>
<e lm="recalcadora" a="jaumeortola">     <i>recalcador</i><par n="abell/a__n"/></e>
<e lm="recalcificació" a="jaumeortola">  <i>recalcificaci</i><par n="acci/ó__n"/></e>
<e lm="recalescència" a="jaumeortola">   <i>recalescènci</i><par n="abell/a__n"/></e>
<e lm="recalf" a="jaumeortola">          <i>recalf</i><par n="abric__n"/></e>
<e lm="recalfador" a="jaumeortola">      <i>recalfador</i><par n="abric__n"/></e>
<e lm="recalfament" a="jaumeortola">     <i>recalfament</i><par n="abric__n"/></e>
<e lm="recalfred" a="jaumeortola">       <i>recalfred</i><par n="abric__n"/></e>
<e lm="recalfó" a="jaumeortola">         <i>recalf</i><par n="aband/ó__n"/></e>
<e lm="recalmó" a="jaumeortola">         <i>recalm</i><par n="aband/ó__n"/></e>
<e lm="recalç" a="jaumeortola">          <i>recalç</i><par n="as__n"/></e>
<e lm="recam" a="jaumeortola">           <i>recam</i><par n="abric__n"/></e>
<e lm="recamador" a="jaumeortola">       <i>recamador</i><par n="senyor__n"/></e>
<e lm="recambró" a="jaumeortola">        <i>recambr</i><par n="aband/ó__n"/></e>
<e lm="recança" a="jaumeortola">         <i>recan</i><par n="adre/ça__n"/></e>
<e lm="recapiat" a="jaumeortola">        <i>recapiat</i><par n="abric__n"/></e>
<e lm="recaptament" a="jaumeortola">     <i>recaptament</i><par n="abric__n"/></e>
<e lm="recapte" a="jaumeortola">         <i>recapte</i><par n="abric__n"/></e>
<e lm="recapter" a="jaumeortola">        <i>recapter</i><par n="abric__n"/></e>
<e lm="recaptera" a="jaumeortola">       <i>recapter</i><par n="abell/a__n"/></e>
<e lm="recaragolament" a="jaumeortola">  <i>recaragolament</i><par n="abric__n"/></e>
<e lm="recargolament" a="jaumeortola">   <i>recargolament</i><par n="abric__n"/></e>
<e lm="recarregament" a="jaumeortola">   <i>recarregament</i><par n="abric__n"/></e>
<e lm="recatalanització" a="jaumeortola"><i>recatalanitzaci</i><par n="acci/ó__n"/></e>
<e lm="recatxat" a="jaumeortola">        <i>recatxa</i><par n="advoca/t__n"/></e>
<e lm="recció" a="jaumeortola">          <i>recci</i><par n="acci/ó__n"/></e>
<e lm="recens" a="jaumeortola">          <i>recens</i><par n="IRPF__n"/></e>
<e lm="recensor" a="jaumeortola">        <i>recensor</i><par n="senyor__n"/></e>
<e lm="receptador" a="jaumeortola">      <i>receptador</i><par n="senyor__n"/></e>
<e lm="receptaire" a="jaumeortola">      <i>receptaire</i><par n="acompanyant__n"/></e>
<e lm="receptibilitat" a="jaumeortola">  <i>receptibilitat</i><par n="accessibilitat__n"/></e>
<e lm="receptici" a="jaumeortola">       <i>recept</i><par n="l/ici__n"/></e>
<e lm="receptoria" a="jaumeortola">      <i>receptori</i><par n="abell/a__n"/></e>
<e lm="recercador" a="jaumeortola">      <i>recercador</i><par n="senyor__n"/></e>
<e lm="recercament" a="jaumeortola">     <i>recercament</i><par n="abric__n"/></e>
<e lm="recernut" a="jaumeortola">        <i>recernut</i><par n="abric__n"/></e>
<e lm="recessivitat" a="jaumeortola">    <i>recessivitat</i><par n="accessibilitat__n"/></e>
<e lm="recialla" a="jaumeortola">        <i>reciall</i><par n="abell/a__n"/></e>
<e lm="reciari" a="jaumeortola">         <i>reciari</i><par n="abric__n"/></e>
<e lm="reciclació" a="jaumeortola">      <i>reciclaci</i><par n="acci/ó__n"/></e>
<e lm="reciclat" a="jaumeortola">        <i>reciclat</i><par n="abric__n"/></e>
<e lm="recidiva" a="jaumeortola">        <i>recidiv</i><par n="abell/a__n"/></e>
<e lm="recidivista" a="jaumeortola">     <i>recidivist</i><par n="accionist/a__n"/></e>
<e lm="recipiendari" a="jaumeortola">    <i>recipiend</i><par n="adjudicat/ari__n"/></e>
<e lm="recisa" a="jaumeortola">          <i>recis</i><par n="abell/a__n"/></e>
<e lm="recitador" a="jaumeortola">       <i>recitador</i><par n="senyor__n"/></e>
<e lm="recitat" a="jaumeortola">         <i>recitat</i><par n="abric__n"/></e>
<e lm="recitatiu" a="jaumeortola">       <i>recitatiu</i><par n="abric__n"/></e>
<e lm="reclamant" a="jaumeortola">       <i>reclamant</i><par n="acompanyant__n"/></e>
<e lm="reclau" a="jaumeortola">          <i>reclau</i><par n="abric__n"/></e>
<e lm="reclinació" a="jaumeortola">      <i>reclinaci</i><par n="acci/ó__n"/></e>
<e lm="reclinatori" a="jaumeortola">     <i>reclinatori</i><par n="abric__n"/></e>
<e lm="reclot" a="jaumeortola">          <i>reclot</i><par n="abric__n"/></e>
<e lm="reclutador" a="jaumeortola">      <i>reclutador</i><par n="abric__n"/></e>
<e lm="recoble" a="jaumeortola">         <i>recoble</i><par n="abric__n"/></e>
<e lm="recobre" a="jaumeortola">         <i>recobre</i><par n="abric__n"/></e>
<e lm="recobro" a="jaumeortola">         <i>recobro</i><par n="abric__n"/></e>
<e lm="recognició" a="jaumeortola">      <i>recognici</i><par n="acci/ó__n"/></e>
<e lm="recolleta" a="jaumeortola">       <i>recollet</i><par n="abell/a__n"/></e>
<e lm="recollita" a="jaumeortola">       <i>recollit</i><par n="abell/a__n"/></e>
<e lm="recolp" a="jaumeortola">          <i>recolp</i><par n="abric__n"/></e>
<e lm="recolzada" a="jaumeortola">       <i>recolzad</i><par n="abell/a__n"/></e>
<e lm="recolzador" a="jaumeortola">      <i>recolzador</i><par n="abric__n"/></e>
<e lm="recolze" a="jaumeortola">         <i>recolze</i><par n="abric__n"/></e>
<e lm="recompensació" a="jaumeortola">   <i>recompensaci</i><par n="acci/ó__n"/></e>
<e lm="reconciliador" a="jaumeortola">   <i>reconciliador</i><par n="senyor__n"/></e>
<e lm="reconditori" a="jaumeortola">     <i>reconditori</i><par n="abric__n"/></e>
<e lm="reconeixença" a="jaumeortola">    <i>reconeixen</i><par n="adre/ça__n"/></e>
<e lm="reconfort" a="jaumeortola">       <i>reconfort</i><par n="abric__n"/></e>
<e lm="reconfortació" a="jaumeortola">   <i>reconfortaci</i><par n="acci/ó__n"/></e>
<e lm="reconnexió" a="jaumeortola">      <i>reconnexi</i><par n="acci/ó__n"/></e>
<e lm="reconqueridor" a="jaumeortola">   <i>reconqueridor</i><par n="senyor__n"/></e>
<e lm="reconquistador" a="jaumeortola">  <i>reconquistador</i><par n="senyor__n"/></e>
<e lm="reconstituïdor" a="jaumeortola">  <i>reconstituïdor</i><par n="senyor__n"/></e>
<e lm="reconstructor" a="jaumeortola">   <i>reconstructor</i><par n="senyor__n"/></e>
<e lm="recontador" a="jaumeortola">      <i>recontador</i><par n="senyor__n"/></e>
<e lm="recontextualització" a="jaumeortola"><i>recontextualitzaci</i><par n="acci/ó__n"/></e>
<e lm="recopa" a="jaumeortola">          <i>recop</i><par n="abell/a__n"/></e>
<e lm="recordador" a="jaumeortola">      <i>recordador</i><par n="senyor__n"/></e>
<e lm="recordança" a="jaumeortola">      <i>recordan</i><par n="adre/ça__n"/></e>
<e lm="recosta" a="jaumeortola">         <i>recost</i><par n="abell/a__n"/></e>
<e lm="recot" a="jaumeortola">           <i>recot</i><par n="abric__n"/></e>
<e lm="recotxa" a="jaumeortola">         <i>recotx</i><par n="abell/a__n"/></e>
<e lm="recreixement" a="jaumeortola">    <i>recreixement</i><par n="abric__n"/></e>
<e lm="recremada" a="jaumeortola">       <i>recremad</i><par n="abell/a__n"/></e>
<e lm="recremament" a="jaumeortola">     <i>recremament</i><par n="abric__n"/></e>
<e lm="recrement" a="jaumeortola">       <i>recrement</i><par n="abric__n"/></e>
<e lm="recrescència" a="jaumeortola">    <i>recrescènci</i><par n="abell/a__n"/></e>
<e lm="recriminador" a="jaumeortola">    <i>recriminador</i><par n="senyor__n"/></e>
<e lm="recristal·lització" a="jaumeortola"><i>recristal·litzaci</i><par n="acci/ó__n"/></e>
<e lm="recristianització" a="jaumeortola"><i>recristianitzaci</i><par n="acci/ó__n"/></e>
<e lm="recruada" a="jaumeortola">        <i>recruad</i><par n="abell/a__n"/></e>
<e lm="rectificador" a="jaumeortola">    <i>rectificador</i><par n="senyor__n"/></e>
<e lm="rectitis" a="jaumeortola">        <i>rectitis</i><par n="MTS__n"/></e>
<e lm="recto" a="jaumeortola">           <i>recto</i><par n="abric__n"/></e>
<e lm="rectocele" a="jaumeortola">       <i>rectocele</i><par n="accessibilitat__n"/></e>
<e lm="rectocolitis" a="jaumeortola">    <i>rectocolitis</i><par n="MTS__n"/></e>
<e lm="rectopèxia" a="jaumeortola">      <i>rectopèxi</i><par n="abell/a__n"/></e>
<e lm="rectoressa" a="jaumeortola">      <i>rectoress</i><par n="abell/a__n"/></e>
<e lm="rectoscopi" a="jaumeortola">      <i>rectoscopi</i><par n="abric__n"/></e>
<e lm="rectoscòpia" a="jaumeortola">     <i>rectoscòpi</i><par n="abell/a__n"/></e>
<e lm="rectosigmoide" a="jaumeortola">   <i>rectosigmoide</i><par n="abric__n"/></e>
<e lm="rectosigmoidoscopi" a="jaumeortola"><i>rectosigmoidoscopi</i><par n="abric__n"/></e>
<e lm="rectosigmoidoscòpia" a="jaumeortola"><i>rectosigmoidoscòpi</i><par n="abell/a__n"/></e>
<e lm="rectotomia" a="jaumeortola">      <i>rectotomi</i><par n="abell/a__n"/></e>
<e lm="rectriu" a="jaumeortola">         <i>rectriu</i><par n="accessibilitat__n"/></e>
<e lm="rectímetre" a="jaumeortola">      <i>rectímetre</i><par n="abric__n"/></e>
<e lm="rectòmetre" a="jaumeortola">      <i>rectòmetre</i><par n="abric__n"/></e>
<e lm="recuina" a="jaumeortola">         <i>recuin</i><par n="abell/a__n"/></e>
<e lm="reculant" a="jaumeortola">        <i>reculant</i><par n="abric__n"/></e>
<e lm="reculat" a="jaumeortola">         <i>reculat</i><par n="abric__n"/></e>
<e lm="reculatac" a="jaumeortola">       <i>reculatac</i><par n="abric__n"/></e>
<e lm="recurrent" a="jaumeortola">       <i>recurrent</i><par n="acompanyant__n"/></e>
<e lm="recurviròstrid" a="jaumeortola">  <i>recurviròstrid</i><par n="abric__n"/></e>
<e lm="recusant" a="jaumeortola">        <i>recusant</i><par n="acompanyant__n"/></e>
<e lm="redall" a="jaumeortola">          <i>redall</i><par n="abric__n"/></e>
<e lm="redargució" a="jaumeortola">      <i>redarguci</i><par n="acci/ó__n"/></e>
<e lm="redefinidor" a="jaumeortola">     <i>redefinidor</i><par n="abric__n"/></e>
<e lm="redelme" a="jaumeortola">         <i>redelme</i><par n="abric__n"/></e>
<e lm="redelmer" a="jaumeortola">        <i>redelmer</i><par n="abric__n"/></e>
<e lm="redemptor" a="jaumeortola">       <i>redemptor</i><par n="senyor__n"/></e>
<e lm="redemptorisme" a="jaumeortola">   <i>redemptorisme</i><par n="BBVA__n"/></e>
<e lm="redemptorista" a="jaumeortola">   <i>redemptorist</i><par n="accionist/a__n"/></e>
<e lm="redescoberta" a="jaumeortola">    <i>redescobert</i><par n="abell/a__n"/></e>
<e lm="redesplegament" a="jaumeortola">  <i>redesplegament</i><par n="abric__n"/></e>
<e lm="redestil·lació" a="jaumeortola">  <i>redestil·laci</i><par n="acci/ó__n"/></e>
<e lm="rediferenciació" a="jaumeortola"> <i>rediferenciaci</i><par n="acci/ó__n"/></e>
<e lm="redigitalització" a="jaumeortola"><i>redigitalitzaci</i><par n="acci/ó__n"/></e>
<e lm="redimensionament" a="jaumeortola"><i>redimensionament</i><par n="abric__n"/></e>
<e lm="redimensió" a="jaumeortola">      <i>redimensi</i><par n="acci/ó__n"/></e>
<e lm="redingot" a="jaumeortola">        <i>redingot</i><par n="abric__n"/></e>
<e lm="redissa" a="jaumeortola">         <i>rediss</i><par n="abell/a__n"/></e>
<e lm="redisseny" a="jaumeortola">       <i>redisseny</i><par n="abric__n"/></e>
<e lm="redissolució" a="jaumeortola">    <i>redissoluci</i><par n="acci/ó__n"/></e>
<e lm="redita" a="jaumeortola">          <i>redit</i><par n="abell/a__n"/></e>
<e lm="redoblant" a="jaumeortola">       <i>redoblant</i><par n="acompanyant__n"/></e>
<e lm="redoblec" a="jaumeortola">        <i>redoblec</i><par n="abric__n"/></e>
<e lm="redol" a="jaumeortola">           <i>redol</i><par n="abric__n"/></e>
<e lm="redolament" a="jaumeortola">      <i>redolament</i><par n="abric__n"/></e>
<e lm="redolta" a="jaumeortola">         <i>redolt</i><par n="abell/a__n"/></e>
<e lm="redonell" a="jaumeortola">        <i>redonell</i><par n="abric__n"/></e>
<e lm="redonesa" a="jaumeortola">        <i>redones</i><par n="abell/a__n"/></e>
<e lm="redors" a="jaumeortola">          <i>redors</i><par n="IRPF__n"/></e>
<e lm="redorta" a="jaumeortola">         <i>redort</i><par n="abell/a__n"/></e>
<e lm="redova" a="jaumeortola">          <i>redov</i><par n="abell/a__n"/></e>
<e lm="redreç" a="jaumeortola">          <i>redreç</i><par n="as__n"/></e>
<e lm="redreçador" a="jaumeortola">      <i>redreçador</i><par n="senyor__n"/></e>
