<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="segarrès" a="jaumeortola">        <i>segarr</i><par n="afgan/ès__adj"/></e>
<e lm="segellador" a="jaumeortola">      <i>segellador</i><par n="absolut__adj"/></e>
<e lm="segetal" a="jaumeortola">         <i>segetal</i><par n="abdominal__adj"/></e>
<e lm="seglar" a="jaumeortola">          <i>seglar</i><par n="abdominal__adj"/></e>
<e lm="segmental" a="jaumeortola">       <i>segmental</i><par n="abdominal__adj"/></e>
<e lm="segmentari" a="jaumeortola">      <i>segment</i><par n="adjudicat/ari__adj"/></e>
<e lm="segolós" a="jaumeortola">         <i>segol</i><par n="aliment/ós__adj"/></e>
<e lm="segregable" a="jaumeortola">      <i>segregable</i><par n="abdominal__adj"/></e>
<e lm="segregador" a="jaumeortola">      <i>segregador</i><par n="absolut__adj"/></e>
<e lm="segregatiu" a="jaumeortola">      <i>segregati</i><par n="abusi/u__adj"/></e>
<e lm="segrestant" a="jaumeortola">      <i>segrestant</i><par n="abdominal__adj"/></e>
<e lm="segrianenc" a="jaumeortola">      <i>segrianen</i><par n="acadèmi/c__adj"/></e>
<e lm="segrià" a="jaumeortola">          <i>segri</i><par n="afric/à__adj"/></e>
<e lm="seguidista" a="jaumeortola">      <i>seguidist</i><par n="agrícol/a__adj"/></e>
<e lm="seixanta-u" a="jaumeortola">      <i>seixanta-u</i><par n="multimèdia__adj"/></e>
<e lm="seixantí" a="jaumeortola">        <i>seixant</i><par n="alacant/í__adj"/></e>
<e lm="selaci" a="jaumeortola">          <i>sel</i><par n="herb/aci__adj"/></e>
<e lm="selector" a="jaumeortola">        <i>selector</i><par n="absolut__adj"/></e>
<e lm="selenhídric" a="jaumeortola">     <i>selenhídri</i><par n="acadèmi/c__adj"/></e>
<e lm="selenitós" a="jaumeortola">       <i>selenit</i><par n="aliment/ós__adj"/></e>
<e lm="selenodont" a="jaumeortola">      <i>selenodont</i><par n="absolut__adj"/></e>
<e lm="selenífer" a="jaumeortola">       <i>selenífer</i><par n="absolut__adj"/></e>
<e lm="selenós" a="jaumeortola">         <i>selen</i><par n="aliment/ós__adj"/></e>
<e lm="seljúcida" a="jaumeortola">       <i>seljúcid</i><par n="agrícol/a__adj"/></e>
<e lm="sellard" a="jaumeortola">         <i>sellard</i><par n="absolut__adj"/></e>
<e lm="sellardo" a="jaumeortola">        <i>sellard</i><par n="guerx/o__adj"/></e>
<e lm="sellentí" a="jaumeortola">        <i>sellent</i><par n="alacant/í__adj"/></e>
<e lm="selvatgí" a="jaumeortola">        <i>selvatg</i><par n="alacant/í__adj"/></e>
<e lm="selvatà" a="jaumeortola">         <i>selvat</i><par n="afric/à__adj"/></e>
<e lm="selvàtic" a="jaumeortola">        <i>selvàti</i><par n="acadèmi/c__adj"/></e>
<e lm="selvós" a="jaumeortola">          <i>selv</i><par n="aliment/ós__adj"/></e>
<e lm="selènic" a="jaumeortola">         <i>selèni</i><par n="acadèmi/c__adj"/></e>
<e lm="sem" a="jaumeortola">             <i>sem</i><par n="absolut__adj"/></e>
<e lm="semafòric" a="jaumeortola">       <i>semafòri</i><par n="acadèmi/c__adj"/></e>
<e lm="semasiològic" a="jaumeortola">    <i>semasiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="sembrador" a="jaumeortola">       <i>sembrador</i><par n="absolut__adj"/></e>
<e lm="sementici" a="jaumeortola">       <i>sement</i><par n="fict/ici__adj"/></e>
<e lm="semiacústic" a="jaumeortola">     <i>semiacústi</i><par n="acadèmi/c__adj"/></e>
<e lm="semiadaptat" a="jaumeortola">     <i>semiadapta</i><par n="triparti/t__adj"/></e>
<e lm="semiamplexicaule" a="jaumeortola"><i>semiamplexicaule</i><par n="abdominal__adj"/></e>
<e lm="semianalfabet" a="jaumeortola">   <i>semianalfabet</i><par n="absolut__adj"/></e>
<e lm="semianular" a="jaumeortola">      <i>semianular</i><par n="abdominal__adj"/></e>
<e lm="semiarià" a="jaumeortola">        <i>semiari</i><par n="afric/à__adj"/></e>
<e lm="semiarponat" a="jaumeortola">     <i>semiarpona</i><par n="triparti/t__adj"/></e>
<e lm="semiarrià" a="jaumeortola">       <i>semiarri</i><par n="afric/à__adj"/></e>
<e lm="semiautopropulsat" a="jaumeortola"><i>semiautopropulsa</i><par n="triparti/t__adj"/></e>
<e lm="semiautònom" a="jaumeortola">     <i>semiautònom</i><par n="absolut__adj"/></e>
<e lm="semibituminós" a="jaumeortola">   <i>semibitumin</i><par n="aliment/ós__adj"/></e>
<e lm="semibàrbar" a="jaumeortola">      <i>semibàrbar</i><par n="absolut__adj"/></e>
<e lm="semicaducifoli" a="jaumeortola">  <i>semicaducif</i><par n="caducif/oli__adj"/></e>
<e lm="semicalçat" a="jaumeortola">      <i>semicalça</i><par n="triparti/t__adj"/></e>
<e lm="semicapat" a="jaumeortola">       <i>semicapa</i><par n="triparti/t__adj"/></e>
<e lm="semicec" a="jaumeortola">         <i>semice</i><par n="ce/c__adj"/></e>
<e lm="semicilíndric" a="jaumeortola">   <i>semicilíndri</i><par n="acadèmi/c__adj"/></e>
<e lm="semicivilitzat" a="jaumeortola">  <i>semicivilitza</i><par n="triparti/t__adj"/></e>
<e lm="semiclandestí" a="jaumeortola">   <i>semiclandest</i><par n="alacant/í__adj"/></e>
<e lm="semicobert" a="jaumeortola">      <i>semicobert</i><par n="absolut__adj"/></e>
<e lm="semiconservatiu" a="jaumeortola"> <i>semiconservati</i><par n="abusi/u__adj"/></e>
<e lm="semiconsonàntic" a="jaumeortola"> <i>semiconsonànti</i><par n="acadèmi/c__adj"/></e>
<e lm="semicrom" a="jaumeortola">        <i>semicrom</i><par n="absolut__adj"/></e>
<e lm="semicromàtic" a="jaumeortola">    <i>semicromàti</i><par n="acadèmi/c__adj"/></e>
<e lm="semicuit" a="jaumeortola">        <i>semicuit</i><par n="absolut__adj"/></e>
<e lm="semiculte" a="jaumeortola">       <i>semicult</i><par n="adept/e__adj"/></e>
<e lm="semicursiva" a="jaumeortola">     <i>semicursiv</i><par n="agrícol/a__adj"/></e>
<e lm="semicònic" a="jaumeortola">       <i>semicòni</i><par n="acadèmi/c__adj"/></e>
<e lm="semidefinit" a="jaumeortola">     <i>semidefini</i><par n="triparti/t__adj"/></e>
<e lm="semideponent" a="jaumeortola">    <i>semideponent</i><par n="abdominal__adj"/></e>
<e lm="semidescremat" a="jaumeortola">   <i>semidescrema</i><par n="triparti/t__adj"/></e>
<e lm="semidesnatat" a="jaumeortola">    <i>semidesnata</i><par n="triparti/t__adj"/></e>
<e lm="semidirecte" a="jaumeortola">     <i>semidirect</i><par n="adept/e__adj"/></e>
<e lm="semidirigit" a="jaumeortola">     <i>semidirigi</i><par n="triparti/t__adj"/></e>
<e lm="semidiví" a="jaumeortola">        <i>semidiv</i><par n="alacant/í__adj"/></e>
<e lm="semidiürn" a="jaumeortola">       <i>semidiürn</i><par n="absolut__adj"/></e>
<e lm="semidolç" a="jaumeortola">        <i>semidol</i><par n="descal/ç__adj"/></e>
<e lm="semidur" a="jaumeortola">         <i>semidur</i><par n="absolut__adj"/></e>
<e lm="semielaborat" a="jaumeortola">    <i>semielabora</i><par n="triparti/t__adj"/></e>
<e lm="semienterrat" a="jaumeortola">    <i>semienterra</i><par n="triparti/t__adj"/></e>
<e lm="semiestructurat" a="jaumeortola"> <i>semiestructura</i><par n="triparti/t__adj"/></e>
<e lm="semiestàtic" a="jaumeortola">     <i>semiestàti</i><par n="acadèmi/c__adj"/></e>
<e lm="semifluid" a="jaumeortola">       <i>semifluid</i><par n="absolut__adj"/></e>
<e lm="semiformal" a="jaumeortola">      <i>semiformal</i><par n="abdominal__adj"/></e>
<e lm="semiforme" a="jaumeortola">       <i>semiforme</i><par n="abdominal__adj"/></e>
<e lm="semifred" a="jaumeortola">        <i>semifred</i><par n="absolut__adj"/></e>
<e lm="semifós" a="jaumeortola">         <i>semif</i><par n="aliment/ós__adj"/></e>
<e lm="semigironat" a="jaumeortola">     <i>semigirona</i><par n="triparti/t__adj"/></e>
<e lm="semiinconscient" a="jaumeortola"> <i>semiinconscient</i><par n="abdominal__adj"/></e>
<e lm="semiinformal" a="jaumeortola">    <i>semiinformal</i><par n="abdominal__adj"/></e>
<e lm="semiinterquartílic" a="jaumeortola"><i>semiinterquartíli</i><par n="acadèmi/c__adj"/></e>
<e lm="semillarg" a="jaumeortola">       <i>semillarg</i><par n="amarg__adj"/></e>
<e lm="semilunar" a="jaumeortola">       <i>semilunar</i><par n="abdominal__adj"/></e>
<e lm="semilíquid" a="jaumeortola">      <i>semilíquid</i><par n="absolut__adj"/></e>
<e lm="semimetàl·lic" a="jaumeortola">   <i>semimetàl·li</i><par n="acadèmi/c__adj"/></e>
<e lm="semimoblat" a="jaumeortola">      <i>semimobla</i><par n="triparti/t__adj"/></e>
<e lm="semimòbil" a="jaumeortola">       <i>semimòbil</i><par n="abdominal__adj"/></e>
<e lm="seminou" a="jaumeortola">         <i>semino</i><par n="abusi/u__adj"/></e>
<e lm="seminòmada" a="jaumeortola">      <i>seminòmad</i><par n="agrícol/a__adj"/></e>
<e lm="semioficial" a="jaumeortola">     <i>semioficial</i><par n="abdominal__adj"/></e>
<e lm="semiològic" a="jaumeortola">      <i>semiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="semiopac" a="jaumeortola">        <i>semiopa</i><par n="acadèmi/c__adj"/></e>
<e lm="semioval" a="jaumeortola">        <i>semioval</i><par n="abdominal__adj"/></e>
<e lm="semipalmat" a="jaumeortola">      <i>semipalma</i><par n="triparti/t__adj"/></e>
<e lm="semipartit" a="jaumeortola">      <i>semiparti</i><par n="triparti/t__adj"/></e>
<e lm="semiparàsit" a="jaumeortola">     <i>semiparàsit</i><par n="absolut__adj"/></e>
<e lm="semipassiu" a="jaumeortola">      <i>semipassi</i><par n="abusi/u__adj"/></e>
<e lm="semipedal" a="jaumeortola">       <i>semipedal</i><par n="abdominal__adj"/></e>
<e lm="semipelagià" a="jaumeortola">     <i>semipelagi</i><par n="afric/à__adj"/></e>
<e lm="semipentinat" a="jaumeortola">    <i>semipentina</i><par n="triparti/t__adj"/></e>
<e lm="semipermanent" a="jaumeortola">   <i>semipermanent</i><par n="abdominal__adj"/></e>
<e lm="semipermeable" a="jaumeortola">   <i>semipermeable</i><par n="abdominal__adj"/></e>
<e lm="semipersonalitzat" a="jaumeortola"><i>semipersonalitza</i><par n="triparti/t__adj"/></e>
<e lm="semipesant" a="jaumeortola">      <i>semipesant</i><par n="abdominal__adj"/></e>
<e lm="semiplè" a="jaumeortola">         <i>semipl</i><par n="ali/è__adj"/></e>
<e lm="semipotençat" a="jaumeortola">    <i>semipotença</i><par n="triparti/t__adj"/></e>
<e lm="semipreciós" a="jaumeortola">     <i>semipreci</i><par n="aliment/ós__adj"/></e>
<e lm="semipresencial" a="jaumeortola">  <i>semipresencial</i><par n="abdominal__adj"/></e>
<e lm="semiprivat" a="jaumeortola">      <i>semipriva</i><par n="triparti/t__adj"/></e>
<e lm="semiprofessional" a="jaumeortola"><i>semiprofessional</i><par n="abdominal__adj"/></e>
<e lm="semiprotegit" a="jaumeortola">    <i>semiprotegi</i><par n="triparti/t__adj"/></e>
<e lm="semiregular" a="jaumeortola">     <i>semiregular</i><par n="abdominal__adj"/></e>
<e lm="semiretrinxat" a="jaumeortola">   <i>semiretrinxa</i><par n="triparti/t__adj"/></e>
<e lm="semirígid" a="jaumeortola">       <i>semirígid</i><par n="absolut__adj"/></e>
<e lm="semisalvatge" a="jaumeortola">    <i>semisalvatge</i><par n="abdominal__adj"/></e>
<e lm="semisintètic" a="jaumeortola">    <i>semisintèti</i><par n="acadèmi/c__adj"/></e>
<e lm="semisòlid" a="jaumeortola">       <i>semisòlid</i><par n="absolut__adj"/></e>
<e lm="semitallat" a="jaumeortola">      <i>semitalla</i><par n="triparti/t__adj"/></e>
<e lm="semitransparent" a="jaumeortola"> <i>semitransparent</i><par n="abdominal__adj"/></e>
<e lm="semitrinxat" a="jaumeortola">     <i>semitrinxa</i><par n="triparti/t__adj"/></e>
<e lm="semitruncat" a="jaumeortola">     <i>semitrunca</i><par n="triparti/t__adj"/></e>
<e lm="semitònic" a="jaumeortola">       <i>semitòni</i><par n="acadèmi/c__adj"/></e>
<e lm="semiuncial" a="jaumeortola">      <i>semiuncial</i><par n="abdominal__adj"/></e>
<e lm="semivitrificat" a="jaumeortola">  <i>semivitrifica</i><par n="triparti/t__adj"/></e>
<e lm="semiàrid" a="jaumeortola">        <i>semiàrid</i><par n="absolut__adj"/></e>
<e lm="semiínfer" a="jaumeortola">       <i>semiínfer</i><par n="abdominal__adj"/></e>
<e lm="semovent" a="jaumeortola">        <i>semovent</i><par n="abdominal__adj"/></e>
<e lm="semperenc" a="jaumeortola">       <i>semperen</i><par n="acadèmi/c__adj"/></e>
<e lm="sempervirent" a="jaumeortola">    <i>sempervirent</i><par n="abdominal__adj"/></e>
<e lm="sempitern" a="jaumeortola">       <i>sempitern</i><par n="absolut__adj"/></e>
<e lm="sempiternal" a="jaumeortola">     <i>sempiternal</i><par n="abdominal__adj"/></e>
<e lm="semós" a="jaumeortola">           <i>sem</i><par n="aliment/ós__adj"/></e>
<e lm="senantí" a="jaumeortola">         <i>senant</i><par n="alacant/í__adj"/></e>
<e lm="senari" a="jaumeortola">          <i>sen</i><par n="adjudicat/ari__adj"/></e>
<e lm="senceller" a="jaumeortola">       <i>senceller</i><par n="absolut__adj"/></e>
<e lm="senderista" a="jaumeortola">      <i>senderist</i><par n="agrícol/a__adj"/></e>
<e lm="senescent" a="jaumeortola">       <i>senescent</i><par n="abdominal__adj"/></e>
<e lm="senienc" a="jaumeortola">         <i>senien</i><par n="acadèmi/c__adj"/></e>
<e lm="senijol" a="jaumeortola">         <i>senijol</i><par n="absolut__adj"/></e>
<e lm="senonià" a="jaumeortola">         <i>senoni</i><par n="afric/à__adj"/></e>
<e lm="sensibilitzable" a="jaumeortola"> <i>sensibilitzable</i><par n="abdominal__adj"/></e>
<e lm="sensibilitzador" a="jaumeortola"> <i>sensibilitzador</i><par n="absolut__adj"/></e>
<e lm="sensibler" a="jaumeortola">       <i>sensibler</i><par n="absolut__adj"/></e>
<e lm="sensori" a="jaumeortola">         <i>sens</i><par n="access/ori__adj"/></e>
<e lm="sensualista" a="jaumeortola">     <i>sensualist</i><par n="agrícol/a__adj"/></e>
<e lm="sentenciador" a="jaumeortola">    <i>sentenciador</i><par n="absolut__adj"/></e>
<e lm="sentenciós" a="jaumeortola">      <i>sentenci</i><par n="aliment/ós__adj"/></e>
<e lm="senteradí" a="jaumeortola">       <i>senterad</i><par n="alacant/í__adj"/></e>
<e lm="sentimentalista" a="jaumeortola"> <i>sentimentalist</i><par n="agrícol/a__adj"/></e>
<e lm="sentimentaloide" a="jaumeortola"> <i>sentimentaloide</i><par n="abdominal__adj"/></e>
<e lm="sentmenatenc" a="jaumeortola">    <i>sentmenaten</i><par n="acadèmi/c__adj"/></e>
<e lm="senyalitzador" a="jaumeortola">   <i>senyalitzador</i><par n="absolut__adj"/></e>
<e lm="senyerut" a="jaumeortola">        <i>senyeru</i><par n="triparti/t__adj"/></e>
<e lm="senyor" a="jaumeortola">          <i>senyor</i><par n="absolut__adj"/></e>
<e lm="senyorejador" a="jaumeortola">    <i>senyorejador</i><par n="absolut__adj"/></e>
<e lm="senyorívol" a="jaumeortola">      <i>senyorívol</i><par n="absolut__adj"/></e>
<e lm="senzillet" a="jaumeortola">       <i>senzillet</i><par n="absolut__adj"/></e>
<e lm="senès" a="jaumeortola">           <i>sen</i><par n="afgan/ès__adj"/></e>
<e lm="sepaloide" a="jaumeortola">       <i>sepaloide</i><par n="abdominal__adj"/></e>
<e lm="sepalí" a="jaumeortola">          <i>sepal</i><par n="alacant/í__adj"/></e>
<e lm="separatiu" a="jaumeortola">       <i>separati</i><par n="abusi/u__adj"/></e>
<e lm="septal" a="jaumeortola">          <i>septal</i><par n="abdominal__adj"/></e>
<e lm="septat" a="jaumeortola">          <i>septa</i><par n="triparti/t__adj"/></e>
<e lm="septemviral" a="jaumeortola">     <i>septemviral</i><par n="abdominal__adj"/></e>
<e lm="septennal" a="jaumeortola">       <i>septennal</i><par n="abdominal__adj"/></e>
<e lm="septicida" a="jaumeortola">       <i>septicid</i><par n="agrícol/a__adj"/></e>
<e lm="septicèmic" a="jaumeortola">      <i>septicèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="septuagèsim" a="jaumeortola">     <i>septuagèsim</i><par n="absolut__adj"/></e>
<e lm="septífrag" a="jaumeortola">       <i>septífrag</i><par n="amarg__adj"/></e>
<e lm="sequaç" a="jaumeortola">          <i>sequa</i><par n="preco/ç__adj"/></e>
<e lm="sequerol" a="jaumeortola">        <i>sequerol</i><par n="absolut__adj"/></e>
<e lm="sequerut" a="jaumeortola">        <i>sequeru</i><par n="triparti/t__adj"/></e>
<e lm="sequier" a="jaumeortola">         <i>sequier</i><par n="absolut__adj"/></e>
<e lm="serbokosovar" a="jaumeortola">    <i>serbokosovar</i><par n="abdominal__adj"/></e>
<e lm="serdinyenc" a="jaumeortola">      <i>serdinyen</i><par n="acadèmi/c__adj"/></e>
<e lm="sereny" a="jaumeortola">          <i>sereny</i><par n="absolut__adj"/></e>
<e lm="serer" a="jaumeortola">           <i>serer</i><par n="absolut__adj"/></e>
<e lm="serial" a="jaumeortola">          <i>serial</i><par n="abdominal__adj"/></e>
<e lm="sericigen" a="jaumeortola">       <i>seric</i><par n="cancer/igen__adj"/></e>
<e lm="sericitós" a="jaumeortola">       <i>sericit</i><par n="aliment/ós__adj"/></e>
<e lm="sericícola" a="jaumeortola">      <i>sericícol</i><par n="agrícol/a__adj"/></e>
<e lm="sericític" a="jaumeortola">       <i>sericíti</i><par n="acadèmi/c__adj"/></e>
<e lm="serigràfic" a="jaumeortola">      <i>serigràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="serinyanenc" a="jaumeortola">     <i>serinyanen</i><par n="acadèmi/c__adj"/></e>
<e lm="seriva" a="jaumeortola">          <i>seriv</i><par n="agrícol/a__adj"/></e>
<e lm="sermonejador" a="jaumeortola">    <i>sermonejador</i><par n="absolut__adj"/></e>
<e lm="sermoner" a="jaumeortola">        <i>sermoner</i><par n="absolut__adj"/></e>
<e lm="seroconcordant" a="jaumeortola">  <i>seroconcordant</i><par n="abdominal__adj"/></e>
<e lm="serodiagnòstic" a="jaumeortola">  <i>serodiagnòsti</i><par n="acadèmi/c__adj"/></e>
<e lm="serodiscordant" a="jaumeortola">  <i>serodiscordant</i><par n="abdominal__adj"/></e>
<e lm="serofibrinós" a="jaumeortola">    <i>serofibrin</i><par n="aliment/ós__adj"/></e>
<e lm="serohemorràgic" a="jaumeortola">  <i>serohemorràgi</i><par n="acadèmi/c__adj"/></e>
<e lm="seromucós" a="jaumeortola">       <i>seromuc</i><par n="aliment/ós__adj"/></e>
<e lm="seromuscular" a="jaumeortola">    <i>seromuscular</i><par n="abdominal__adj"/></e>
<e lm="seronegatiu" a="jaumeortola">     <i>seronegati</i><par n="abusi/u__adj"/></e>
<e lm="seropurulent" a="jaumeortola">    <i>seropurulent</i><par n="absolut__adj"/></e>
<e lm="serosanguini" a="jaumeortola">    <i>serosangu</i><par n="sangu/ini__adj"/></e>
<e lm="serosanguinolent" a="jaumeortola"><i>serosanguinolent</i><par n="absolut__adj"/></e>
<e lm="seroserós" a="jaumeortola">       <i>seroser</i><par n="aliment/ós__adj"/></e>
<e lm="serosà" a="jaumeortola">          <i>seros</i><par n="afric/à__adj"/></e>
<e lm="seroteràpic" a="jaumeortola">     <i>seroteràpi</i><par n="acadèmi/c__adj"/></e>
<e lm="serpentejant" a="jaumeortola">    <i>serpentejant</i><par n="abdominal__adj"/></e>
<e lm="serpentiforme" a="jaumeortola">   <i>serpentiforme</i><par n="abdominal__adj"/></e>
<e lm="serpentí" a="jaumeortola">        <i>serpent</i><par n="alacant/í__adj"/></e>
<e lm="serpiginós" a="jaumeortola">      <i>serpigin</i><par n="aliment/ós__adj"/></e>
<e lm="serpukhovià" a="jaumeortola">     <i>serpukhovi</i><par n="afric/à__adj"/></e>
<e lm="serrador" a="jaumeortola">        <i>serrador</i><par n="absolut__adj"/></e>
<e lm="serradís" a="jaumeortola">        <i>serrad</i><par n="cast/ís__adj"/></e>
<e lm="serrallonguí" a="jaumeortola">    <i>serrallongu</i><par n="alacant/í__adj"/></e>
<e lm="serrateixenc" a="jaumeortola">    <i>serrateixen</i><par n="acadèmi/c__adj"/></e>
<e lm="serratellà" a="jaumeortola">      <i>serratell</i><par n="afric/à__adj"/></e>
<e lm="serratí" a="jaumeortola">         <i>serrat</i><par n="alacant/í__adj"/></e>
<e lm="serraval·lià" a="jaumeortola">    <i>serraval·li</i><par n="afric/à__adj"/></e>
<e lm="serrer" a="jaumeortola">          <i>serrer</i><par n="absolut__adj"/></e>
<e lm="serrulat" a="jaumeortola">        <i>serrula</i><par n="triparti/t__adj"/></e>
